    -2.824062, -2.788402, -2.779602, -2.614203, -2.322296, -2.380116, 
    -2.382729, -2.386254, -2.412607, -2.384426, -2.428429, -2.338358, 
    -2.138302, -2.118615, -2.046197, -1.901564, -1.81037, -1.781432, 
    -1.494305, -1.440209, -1.517797, -1.402865, -1.359018, -1.430132, 
    -1.49919, -1.458737, -1.410691, -1.535666, -1.633503, -1.682195, 
    -1.707403, -1.734188, -1.653412, -1.671455, -1.682405, -1.698783, 
    -1.727065, -1.858573, -1.927899, -1.74577, -1.425532, -1.195826, 
    -0.8404058, -0.7921721, -0.6367317, -0.5528288, -0.4090161, -0.3369926, 
    -0.4440678, -0.4282583, -0.4036669, -0.4205395, -0.4788754, -0.5063739, 
    -0.5776274, -0.5654115, -0.4791788, -0.5057444, -0.6173196, -0.6622109, 
    -0.6397771, -0.6462393, -0.6520272, -0.7337564, -0.7466367, -0.8343458, 
    -0.9540011, -1.120228, -1.297576, -1.418869, -1.532662, -1.623514, 
    -1.543625, -1.723219, -1.8135, -1.840792, -1.649558, -1.669078, 
    -1.831239, -1.915609, -1.889791, -1.844569, -1.947567, -2.079704, 
    -2.073931, -2.022123, -1.806157, -1.760533, -1.753525, -1.826689, 
    -1.884665, -1.879526, -1.880434, -1.930763, -1.772907, -1.785581, 
    -1.77795, -1.769678, -1.657808, -1.705674, -1.736588, -1.758831, 
    -1.523005, -1.600144, -1.698859, -1.75659, -1.6063, -1.70488, -1.788992, 
    -1.94358, -1.977179, -1.943745, -1.913351, -2.00881, -1.832736, 
    -1.792395, -1.884809, -1.945545, -1.924331, -1.978398, -2.036823, 
    -2.074532, -2.090033, -2.126478,
  // lambda_histssp245_GISS_E2_1G(2, 0-220)
    -2.791005, -2.782707, -2.755431, -2.771421, -2.768762, -2.302363, 
    -2.21587, -2.22825, -2.309973, -2.28867, -2.361974, -2.306582, -2.33687, 
    -2.221535, -2.158402, -2.193403, -2.18647, -2.19029, -2.230057, 
    -2.230462, -2.191178, -2.268832, -2.322717, -2.282321, -2.271343, 
    -2.261065, -2.10372, -2.122435, -2.016402, -1.906783, -1.835416, -1.8266, 
    -1.746878, -1.807393, -1.548026, -1.76325, -1.766017, -1.714202, 
    -1.671206, -1.694065, -1.729529, -1.730463, -1.658651, -1.648171, 
    -1.6801, -1.562043, -1.606771, -1.521617, -1.670513, -1.659558, 
    -1.638759, -1.664801, -1.627988, -1.58962, -1.649024, -1.647089, 
    -1.727411, -1.70116, -1.709384, -1.697876, -1.697958, -1.709201, 
    -1.756137, -1.763024, -2.103384, -1.962987, -2.016557, -2.004979, 
    -1.962548, -1.859087, -1.787529, -1.788166, -1.788916, -1.783698, 
    -1.830122, -1.91987, -1.823911, -1.860627, -1.784136, -1.895962, 
    -1.867116, -1.968765, -1.969557, -1.927386, -1.962218, -1.994299, 
    -1.864622, -1.905466, -1.898343, -1.894676, -1.945633, -1.960799, 
    -1.897981, -1.883973, -1.820425, -1.808234, -1.779218, -1.838433, 
    -1.810383, -1.9464, -1.954528, -1.949501, -1.933411, -2.023359, 
    -2.087678, -2.056183, -2.048041, -2.010646, -2.062722, -1.962988, 
    -1.978572, -1.969468, -1.962312, -1.99793, -1.950173, -1.952377, 
    -2.119493, -2.119366, -2.002852, -1.92254, -1.912538, -1.793352, 
    -1.739725, -1.73948, -1.779886, -1.780498, -1.657738, -1.515752, 
    -1.480851, -1.473753, -1.445295, -1.350183, -1.29408, -1.372267, 
    -1.451372, -1.458364, -1.252059, -1.108451, -0.9379066, -0.7724118, 
    -0.7430946, -0.6613411, -0.5577759, -0.5871031, -0.553706, -0.4241057, 
    -0.4335243, -0.4069279, -0.4618626, -0.486813, -0.4027662, -0.4219997, 
    -0.4702491, -0.4289134, -0.4886768, -0.564155, -0.5582162, -0.5793574, 
    -0.6043982, -0.6222489, -0.7518474, -0.8034084, -0.8401757, -1.018569, 
    -1.239786, -1.438132, -1.471897, -1.570156, -1.497845, -1.455117, 
    -1.586469, -1.609314, -1.516641, -1.589152, -1.625134, -1.676577, 
    -1.647571, -1.663278, -1.720632, -1.822068, -1.720664, -1.811381, 
    -1.823781, -1.632521, -1.604834, -1.671262, -1.714621, -1.752916, 
    -1.659673, -1.60748, -1.700453, -1.720665, -1.685502, -1.65227, -1.74038, 
    -1.777701, -1.821051, -1.888935, -1.862384, -1.841747, -1.842407, 
    -1.946387, -1.955359, -1.868489, -1.719707, -1.803124, -1.778608, 
    -1.68604, -1.846314, -1.640197, -1.572974, -1.582284, -1.525866, 
    -1.55335, -1.552526, -1.581583, -1.641001, -1.632779, -1.636022, 
    -1.78099, -1.815705,
  // lambda_histssp245_GISS_E2_1G(3, 0-220)
    -2.369863, -2.319425, -2.35567, -2.341505, -2.284549, -2.202377, 
    -2.143319, -2.260558, -2.156067, -2.154906, -2.173144, -2.229367, 
    -2.241541, -2.278939, -2.294352, -2.403737, -2.473379, -2.538152, 
    -2.492812, -2.418958, -2.416766, -2.402032, -2.468413, -2.494591, 
    -2.48764, -2.405452, -2.229609, -2.286309, -2.286471, -2.195112, 
    -2.200808, -2.240251, -2.289103, -2.241614, -2.192274, -2.204397, 
    -2.109845, -2.121165, -2.074744, -2.120972, -2.126406, -2.05473, 
    -1.971119, -1.88696, -1.910615, -1.927894, -1.825253, -1.893963, 
    -1.894822, -1.862576, -1.63173, -1.838384, -1.710863, -1.680971, 
    -1.584549, -1.791691, -2.043889, -2.082655, -2.029099, -2.282991, 
    -2.294734, -2.268044, -2.274923, -2.297539, -2.322432, -2.23602, 
    -2.302114, -2.130427, -2.188519, -1.990414, -1.991684, -1.978335, 
    -2.004905, -2.044656, -2.034541, -1.960745, -1.999339, -2.012979, 
    -2.026022, -1.915366, -1.989731, -1.897397, -1.91371, -1.793216, 
    -1.946492, -1.890274, -1.979943, -1.939956, -1.968102, -1.857872, 
    -1.853628, -1.824827, -1.826929, -1.832021, -1.811625, -1.856148, 
    -1.935854, -2.089543, -2.088486, -2.341233, -2.365327, -2.283795, 
    -2.330778, -2.334492, -2.273098, -2.259818, -2.281882, -2.023654, 
    -1.999064, -2.043801, -2.024472, -2.036408, -2.050885, -2.152789, 
    -2.105532, -2.029279, -1.997984, -1.958658, -1.932627, -1.83462, 
    -1.796525, -1.828299, -1.688559, -1.695488, -1.667341, -1.598233, 
    -1.619874, -1.585761, -1.545982, -1.517368, -1.497122, -1.49048, 
    -1.498533, -1.579881, -1.67253, -1.750108, -1.554492, -1.380329, 
    -1.254639, -1.119396, -0.977751, -0.9254568, -0.9368004, -0.7754763, 
    -0.6393001, -0.5498535, -0.6338759, -0.6328857, -0.493893, -0.547778, 
    -0.5750709, -0.608934, -0.6007171, -0.6177524, -0.6011467, -0.6147788, 
    -0.6428692, -0.6734769, -0.663683, -0.7228355, -0.7788658, -0.7539256, 
    -0.8084471, -0.9654934, -1.094936, -1.226442, -1.266889, -1.346801, 
    -1.376535, -1.34045, -1.39096, -1.392776, -1.447024, -1.492473, 
    -1.454983, -1.462787, -1.526437, -1.587685, -1.487464, -1.589154, 
    -1.584955, -1.572245, -1.491342, -1.482856, -1.539464, -1.534822, 
    -1.506572, -1.505093, -1.527133, -1.518582, -1.621397, -1.335622, 
    -1.39064, -1.366652, -1.342969, -1.394412, -1.467335, -1.559479, 
    -1.59704, -1.345603, -1.419652, -1.393879, -1.370944, -1.412218, 
    -1.467394, -1.516766, -1.59355, -1.729981, -1.714141, -1.621989, 
    -1.645526, -1.620332, -1.593954, -1.590352, -1.607195, -1.608147, 
    -1.579253, -1.45235, -1.50244, -1.527549, -1.562305,
  // lambda_histssp245_GISS_E2_1G(4, 0-220)
    -2.46341, -2.424206, -2.460264, -2.542851, -2.595607, -2.413651, 
    -2.088374, -2.203572, -2.148298, -2.152222, -2.142169, -2.165279, 
    -2.215796, -1.979742, -2.012777, -2.231009, -2.149937, -2.059129, 
    -2.044615, -2.21426, -2.205942, -2.160781, -2.167805, -2.164314, 
    -2.221224, -2.112078, -2.037371, -2.020532, -2.051335, -2.035928, 
    -1.832749, -1.857898, -1.842552, -1.846826, -1.828643, -1.867821, 
    -2.082742, -1.941232, -1.928506, -1.921284, -1.904497, -1.969363, 
    -1.924831, -1.878881, -1.908084, -1.971903, -1.99456, -2.076082, 
    -2.062527, -1.941827, -1.974675, -1.985092, -1.924435, -1.857817, 
    -1.86931, -1.807436, -1.856144, -1.861468, -1.750493, -1.73064, 
    -1.507436, -1.42036, -1.425361, -1.327263, -1.355267, -1.393924, 
    -1.399996, -1.473161, -1.452798, -1.498445, -1.516225, -1.508324, 
    -1.546213, -1.445288, -1.420926, -1.378151, -1.368767, -1.309055, 
    -1.373046, -1.374927, -1.46746, -1.607921, -1.54651, -1.680219, 
    -1.690362, -1.950758, -2.011698, -1.99459, -2.017194, -2.003331, 
    -2.047371, -2.194134, -2.165926, -2.181319, -2.159012, -2.157589, 
    -2.227889, -2.229868, -2.315151, -2.277928, -2.096813, -2.017214, 
    -2.013035, -2.076059, -2.090431, -2.091186, -2.154283, -2.170477, 
    -2.157995, -2.077349, -2.063849, -2.026486, -1.990098, -1.943595, 
    -1.960739, -1.878673, -1.801735, -1.828707, -1.81755, -1.832903, 
    -1.896063, -1.831317, -1.61581, -1.6706, -1.702191, -1.680195, -1.62571, 
    -1.52842, -1.3708, -1.349083, -1.276149, -1.234356, -1.226992, -1.270056, 
    -1.236712, -1.237849, -1.161131, -0.9848543, -0.79689, -0.6810992, 
    -0.7296149, -0.6804231, -0.590122, -0.6996543, -0.6133688, -0.4028559, 
    -0.526055, -0.6079026, -0.5914474, -0.6199143, -0.6016544, -0.6754948, 
    -0.6540768, -0.638903, -0.620783, -0.6996406, -0.7263598, -0.7549945, 
    -0.7652409, -0.7218127, -0.7972806, -0.8523956, -0.901571, -0.9951339, 
    -1.091207, -1.191321, -1.236634, -1.33973, -1.376561, -1.359029, 
    -1.429306, -1.480636, -1.508885, -1.639736, -1.759613, -1.739996, 
    -1.761313, -1.760548, -1.794007, -1.823433, -1.891099, -1.975585, 
    -2.067986, -1.994528, -1.962524, -1.955917, -2.039759, -2.211, -2.239288, 
    -2.01194, -2.080143, -2.095406, -2.161911, -2.075138, -2.024061, 
    -1.947779, -1.917014, -2.042288, -2.160485, -2.198433, -2.103503, 
    -1.995204, -2.064387, -2.053872, -2.021757, -2.061884, -2.048998, 
    -2.035372, -2.004105, -1.75152, -1.745911, -1.721806, -1.471634, 
    -1.529514, -1.56172, -1.51669, -1.57078, -1.592075, -1.524168, -1.537959, 
    -1.677116 ;

 lambda_histssp245_HadGEM3_GC31_LL =
  // lambda_histssp245_HadGEM3_GC31_LL(0, 0-140)
    -0.6948483, -0.6066834, -0.6037656, -0.5271432, -0.6986574, -0.8141828, 
    -0.9915585, -0.9319014, -0.9833269, -0.988817, -1.0557, -1.034714, 
    -1.024365, -0.9238969, -0.9292979, -1.070438, -1.24507, -1.501824, 
    -1.70118, -1.709013, -1.75794, -1.631177, -1.631596, -1.350822, 
    -1.252837, -1.31589, -1.379012, -1.293663, -1.321218, -1.126171, 
    -1.196888, -1.016642, -0.9532517, -0.928138, -0.9634795, -1.046237, 
    -0.8688616, -0.8664559, -0.8266677, -0.7741806, -0.802844, -0.9039838, 
    -0.8469669, -0.8961384, -0.6883312, -1.009448, -0.9809775, -0.9615548, 
    -0.8702419, -0.8516889, -0.9031872, -0.9232772, -0.9410985, -0.9678357, 
    -0.9244322, -0.8836747, -0.8534715, -0.8775231, -0.8873312, -0.9289621, 
    -0.691821, -0.969928, -1.195682, -1.292246, -1.349039, -1.407859, 
    -1.309608, -1.416436, -1.355086, -1.337388, -1.210594, -1.145484, 
    -1.18351, -1.086217, -1.153456, -1.036432, -1.082458, -1.036368, 
    -1.113841, -1.17851, -1.094468, -1.086944, -1.082557, -1.13031, 
    -0.9427305, -1.078508, -0.9707019, -1.022801, -0.9855387, -1.030282, 
    -1.059276, -1.041577, -1.025494, -0.9131016, -0.9174281, -0.937632, 
    -0.9514878, -0.8519516, -0.8350741, -0.7785386, -0.8619905, -0.8770517, 
    -0.792522, -0.8747756, -0.9603729, -0.9390773, -0.9339581, -1.070802, 
    -1.063216, -1.032119, -1.036123, -0.6938497, -0.8967093, -0.8575069, 
    -0.9210578, -0.8166601, -0.7513466, -0.5773373, -0.6164404, -0.5680147, 
    -0.6924312, -0.7164088, -0.6437507, -0.7978829, -0.5994319, -0.4644464, 
    -0.3628171, -0.4183831, -0.5530009, -0.4859093, -0.4723076, -0.4368517, 
    -0.5291978, -0.5986856, -0.4766602, -0.536079, -0.5941519, -0.6867186, 
    -0.7652512, -0.8550658, -0.8488745,
  // lambda_histssp245_HadGEM3_GC31_LL(1, 0-140)
    -0.5998089, -1.264597, -1.255387, -1.159328, -1.163817, -1.176199, 
    -1.053653, -1.061506, -1.016547, -1.074533, -1.238719, -1.259482, 
    -1.286556, -1.178235, -1.239986, -1.266165, -1.306368, -1.298648, 
    -1.274949, -1.393913, -1.285288, -1.361062, -1.344657, -1.386687, 
    -1.623569, -1.641461, -1.51567, -1.607082, -1.546542, -1.518674, 
    -1.459756, -1.242087, -1.251001, -1.25972, -1.243405, -1.140869, 
    -1.192801, -1.155154, -1.065745, -1.342521, -1.161367, -0.8849261, 
    -0.9228842, -0.9120296, -0.9556016, -1.092915, -1.071844, -1.048682, 
    -1.131763, -1.034064, -1.057247, -0.9761842, -0.9464114, -0.761937, 
    -0.7634866, -0.744542, -0.7526391, -0.7640959, -0.8261079, -0.787984, 
    -0.9131339, -1.057144, -1.07234, -1.098303, -1.2171, -1.254804, 
    -1.400874, -1.363342, -1.349465, -1.241644, -1.116372, -1.129876, 
    -1.110908, -1.112535, -1.082229, -1.353649, -1.452351, -1.286147, 
    -1.341753, -1.278863, -1.491435, -1.416084, -1.332946, -1.443912, 
    -1.29278, -1.501873, -1.648579, -1.663325, -1.560386, -1.797812, 
    -1.607983, -1.52755, -1.380925, -1.485004, -1.500538, -1.436786, 
    -1.460933, -1.544971, -1.480057, -1.432216, -1.509439, -1.423853, 
    -1.329237, -1.434305, -1.52053, -1.640951, -1.644895, -1.619522, 
    -1.711031, -1.771765, -1.502191, -1.357704, -1.380968, -1.358829, 
    -1.154127, -1.014954, -0.8952664, -0.8354723, -0.7994806, -0.5431503, 
    -0.5627785, -0.6866602, -0.7016051, -0.7882668, -0.7613994, -0.7666264, 
    -0.7776593, -0.7408745, -0.7236984, -0.6742611, -0.6706024, -0.6011713, 
    -0.6468474, -0.6543612, -0.6414194, -0.6582593, -0.7829177, -0.8567013, 
    -0.9021806, -1.040476, -1.090543,
  // lambda_histssp245_HadGEM3_GC31_LL(2, 0-140)
    -0.7059979, -0.9270202, -0.9318889, -1.083385, -1.032367, -0.8046234, 
    -0.7273751, -0.8501718, -0.8708456, -1.013299, -0.9773633, -1.093329, 
    -1.219775, -1.256495, -1.24861, -1.243005, -1.278946, -1.042847, 
    -0.8934004, -1.016701, -0.9385868, -0.3170085, -0.9073437, -0.9311544, 
    -1.131045, -1.180594, -1.083187, -1.125445, -1.303015, -1.297339, 
    -1.334422, -1.244619, -1.264145, -1.064107, -0.9572774, -0.9420874, 
    -0.9480518, -0.8964664, -0.893645, -0.9202823, -0.8813816, -0.8459037, 
    -0.789995, -0.7905437, -0.831986, -0.7835126, -0.7995175, -0.846042, 
    -0.8506835, -0.8287923, -0.8306601, -1.077552, -1.10276, -1.089516, 
    -0.9640732, -0.9418367, -1.200299, -1.205769, -0.9800977, -0.926375, 
    -0.9432364, -0.9669116, -1.014926, -1.192148, -1.578923, -1.743569, 
    -1.911902, -2.098224, -2.13686, -2.2846, -2.148198, -2.083291, -1.889163, 
    -1.909169, -1.911439, -1.878079, -1.828352, -1.729887, -1.45228, 
    -1.377448, -1.353007, -1.380394, -0.9599432, -1.202402, -1.161704, 
    -1.308819, -1.215959, -1.222123, -1.57057, -1.883716, -1.714842, 
    -1.741537, -1.735228, -1.791634, -1.925613, -2.141807, -2.136403, 
    -2.191948, -2.105474, -2.141801, -2.071367, -1.775043, -1.66168, 
    -1.590856, -1.614469, -1.480254, -1.550959, -1.373114, -1.485938, 
    -1.575276, -1.438214, -1.509488, -1.507718, -1.430703, -1.418836, 
    -1.373222, -1.272349, -1.326122, -1.228535, -1.313103, -1.567623, 
    -1.28983, -1.202692, -1.289739, -1.087074, -0.9747003, -0.9395806, 
    -0.9477639, -1.05704, -1.03873, -1.139783, -0.9219278, -0.8781978, 
    -0.8112883, -0.8857059, -0.8530245, -0.9706767, -0.9908359, -1.018134, 
    -1.040055, -1.041942,
  // lambda_histssp245_HadGEM3_GC31_LL(3, 0-140)
    -0.5134965, -0.5445371, -0.7528744, -0.7068581, -0.8259872, -1.222864, 
    -1.186689, -1.120881, -1.375805, -1.276788, -1.316075, -1.282324, 
    -1.376088, -1.393243, -1.463158, -1.391626, -1.489067, -1.460453, 
    -1.4215, -1.434545, -1.349547, -1.489574, -1.408102, -1.290319, 
    -1.374294, -1.457534, -1.384808, -1.363345, -1.374251, -1.475792, 
    -1.320269, -1.404726, -1.40749, -1.461832, -1.40001, -1.328254, 
    -1.348177, -1.424121, -1.378089, -1.402228, -1.48792, -1.47045, 
    -1.414993, -1.443368, -1.509847, -1.597252, -1.334698, -1.390885, 
    -1.338717, -1.133391, -1.189029, -0.9986308, -1.025782, -0.9102468, 
    -1.003832, -0.7754369, -0.8289917, -0.5807194, -0.3040249, -0.4006073, 
    -0.3814508, -0.3824364, -0.4219513, -0.4535, -0.6434851, -0.3274272, 
    -0.2393246, -0.159496, -0.2030077, -0.268359, -0.1756926, -0.3097345, 
    -0.3587834, -0.3680179, -0.4235787, -0.2451197, -0.4218532, -0.4067603, 
    -0.2727995, -0.3392861, -0.3442225, 0.002550893, -0.3340517, -0.5511152, 
    -0.357507, -0.299749, -0.6046544, -0.8602921, -0.8371127, -0.7140792, 
    -0.8512061, -0.867012, -0.8021864, -0.8564901, -0.8246539, -0.7327349, 
    -0.8994899, -0.8333458, -0.806444, -0.8077022, -0.7897894, -0.767651, 
    -0.8497658, -0.8700976, -0.8456318, -0.9351829, -0.9238628, -1.016767, 
    -1.139895, -1.171379, -1.295271, -1.719639, -1.700537, -1.751607, 
    -1.740999, -1.753438, -1.584838, -1.564402, -1.561349, -1.708674, 
    -1.581335, -1.638853, -1.654136, -1.491083, -1.379093, -1.419117, 
    -1.200685, -1.069803, -1.017304, -0.9880807, -0.9405347, -0.8166904, 
    -0.7781554, -0.7679341, -0.8442109, -0.7654942, -0.8576367, -0.8964738, 
    -0.9600495, -1.038798, -1.074479,
  // lambda_histssp245_HadGEM3_GC31_LL(4, 0-140)
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _ ;

 lambda_histssp245_IPSL_CM6A_LR =
  // lambda_histssp245_IPSL_CM6A_LR(0, 0-220)
    -0.5645112, -0.4399506, -0.4432275, -0.5218824, -0.3522246, -0.4800161, 
    -0.4710039, -0.4105096, -0.3263894, -0.3625694, -0.477474, -0.4417289, 
    -0.4561917, -0.4368903, -0.3207952, -0.1112688, -0.1138922, -0.2070971, 
    -0.1622452, -0.2713081, -0.354046, -0.325837, -0.2713885, -0.5628332, 
    -0.5372108, -0.6746825, -0.8613954, -0.83753, -0.874214, -1.000514, 
    -1.003628, -1.109113, -1.102391, -1.061451, -1.152663, -0.8899077, 
    -0.7022173, -0.5580816, -0.6390534, -0.6641588, -0.4389234, -0.6191154, 
    -0.6529107, -0.6601859, -0.6712465, -0.6909337, -0.7013685, -0.7054179, 
    -0.8423427, -0.8098887, -0.8041534, -0.7954722, -0.9000565, -0.90089, 
    -0.7153621, -0.7096457, -0.6019533, -0.6297567, -0.5792696, -0.6873696, 
    -0.6219394, -0.5023558, -0.505983, -0.4251501, -0.4566794, -0.3755954, 
    -0.5457234, -0.6757848, -0.4075843, -0.4652612, -0.4445205, -0.3865834, 
    -0.6179715, -0.6398869, -0.5756591, -0.6108696, -0.4408223, -0.4175155, 
    -0.3844204, -0.5731343, -0.5203187, -0.5065657, -0.4133471, -0.6966848, 
    -0.60019, -0.6264229, -0.5794249, -0.6172109, -0.5996484, -0.6543608, 
    -0.8729747, -1.039502, -1.031679, -1.163875, -1.072201, -1.232552, 
    -1.157185, -1.296836, -1.312217, -1.201516, -1.251197, -1.117225, 
    -1.213306, -1.22589, -1.453049, -1.184363, -1.184863, -1.039987, 
    -1.065511, -1.17071, -1.133914, -1.200394, -1.137185, -1.087566, 
    -1.156937, -1.104221, -1.045826, -0.8844674, -1.077503, -0.8955541, 
    -1.043858, -1.121292, -1.119562, -1.20033, -0.9371883, -1.099194, 
    -1.107209, -1.090894, -1.032251, -0.9472501, -1.001736, -0.9539616, 
    -1.063111, -1.108976, -1.136524, -1.064312, -1.001043, -0.9965872, 
    -1.001139, -1.065591, -1.039727, -1.116582, -1.032336, -0.9906335, 
    -1.097238, -1.00899, -0.9702591, -0.8795972, -0.9461423, -0.8526757, 
    -1.146192, -1.087295, -1.128658, -1.184551, -1.03682, -1.197679, 
    -1.29142, -1.256808, -1.174826, -1.276842, -1.149865, -1.215321, 
    -1.304225, -1.444559, -1.391361, -1.440125, -1.348408, -1.375237, 
    -1.312079, -1.165754, -1.205942, -1.23098, -1.084769, -1.125537, 
    -1.037879, -0.9783784, -0.9671212, -0.8879279, -0.9069583, -0.9556731, 
    -0.9883223, -0.8516983, -0.8615382, -0.8198101, -0.7670839, -0.7643738, 
    -0.860832, -0.8881055, -0.8246477, -0.8906842, -0.8031456, -0.9211611, 
    -0.9497236, -1.011503, -0.9937592, -1.033307, -1.032995, -1.113889, 
    -1.106402, -1.148352, -1.236204, -1.316815, -1.281153, -1.390693, 
    -1.271434, -1.318145, -1.41798, -1.290322, -1.252505, -0.9269018, 
    -1.1509, -0.9852201, -0.9104524, -1.054825, -0.9614196, -0.913649, 
    -0.9526072, -0.9875801, -0.9481282, -0.8695623, -0.8515117,
  // lambda_histssp245_IPSL_CM6A_LR(1, 0-220)
    -1.252094, -1.143964, -0.8105661, -0.8846919, -0.9739186, -0.8334303, 
    -0.9419056, -1.02172, -1.011145, -1.0149, -1.02661, -1.023114, 
    -0.7619313, -0.9214649, -0.9110737, -0.9199126, -0.9598559, -0.9667415, 
    -0.9466295, -1.009592, -1.006236, -1.010306, -1.016638, -1.183521, 
    -1.195721, -1.199474, -1.173702, -1.05009, -1.116429, -1.160968, 
    -1.145394, -1.175338, -1.140997, -1.026484, -1.026971, -1.117002, 
    -1.105233, -0.9727347, -0.7898104, -0.8520044, -0.7910458, -0.8157941, 
    -1.202273, -1.064712, -1.076551, -0.9896547, -1.144502, -1.139245, 
    -1.118343, -1.14364, -1.068621, -1.049271, -1.039975, -0.9562232, 
    -0.8652949, -0.6727715, -0.7412769, -0.8932921, -0.6504301, -0.7790603, 
    -0.8024622, -0.6097434, -0.6664575, -0.741422, -0.7766765, -0.8270688, 
    -0.8693043, -0.785454, -1.181012, -0.8199742, -0.8654791, -0.8863764, 
    -0.9203001, -0.7163597, -0.1418187, -0.7565257, -0.8531715, -0.6846477, 
    -0.7374305, -0.8820592, -0.9244934, -0.9679375, -0.8437443, -0.8685129, 
    -0.8354036, -0.8210984, -0.8927826, -0.9029939, -1.003607, -0.9123226, 
    -0.8948113, -0.9886624, -0.9918029, -1.065883, -1.037325, -1.013632, 
    -1.151155, -1.108429, -1.128559, -0.9674813, -0.9594631, -0.9942114, 
    -0.9560385, -0.886351, -1.047603, -1.037672, -1.009437, -0.9499991, 
    -0.8710961, -0.8334393, -1.094625, -1.038777, -0.8921272, -0.8919826, 
    -0.8903589, -0.859158, -0.5656852, -0.6100819, -0.694883, -0.7666245, 
    -0.6739967, -0.6539932, -0.7636529, -0.8584065, -0.8505229, -0.8589832, 
    -0.8484493, -0.7686474, -0.8655035, -0.8278113, -0.7707068, -0.8240324, 
    -0.9803057, -0.8846318, -0.8575979, -0.9321999, -0.8965099, -0.8781705, 
    -0.8859994, -0.9203879, -0.9344082, -0.9898469, -0.94311, -0.9431658, 
    -0.9548532, -0.9159103, -0.8087566, -0.8227118, -0.8153537, -0.8702165, 
    -0.8014889, -0.8011987, -1.05513, -1.01933, -1.066496, -1.167251, 
    -1.171666, -1.097598, -1.139873, -1.118025, -1.05877, -1.096218, 
    -1.183742, -1.157192, -1.10886, -1.177316, -1.104333, -1.15273, 
    -1.106135, -1.080145, -1.089398, -1.088805, -1.080673, -0.9822642, 
    -0.9533483, -0.9022387, -0.8030556, -0.8773786, -0.9164203, -0.9160782, 
    -0.8310044, -0.8242192, -1.017971, -0.995536, -1.050804, -1.121517, 
    -1.101531, -1.115716, -0.9753582, -1.08153, -1.049194, -1.181465, 
    -1.176875, -1.135574, -1.054679, -1.21962, -1.24812, -1.279052, 
    -1.163919, -1.144485, -1.281662, -1.202647, -1.170429, -1.257772, 
    -1.214778, -1.041559, -0.8517621, -0.9129623, -0.9138937, -0.9043097, 
    -0.7179135, -0.7152615, -0.7390311, -0.9506699, -0.9514785, -0.6495237, 
    -0.9268647, -0.912714, -0.8601289, -0.9504457, -0.8706287,
  // lambda_histssp245_IPSL_CM6A_LR(2, 0-220)
    -1.028112, -0.9430681, -0.972935, -0.9779275, -0.9302481, -1.146362, 
    -1.116064, -1.196141, -1.031657, -0.723905, -0.8756052, -0.8859013, 
    -0.8154543, -0.7721078, -0.789435, -0.7330271, -0.5771886, -0.6843256, 
    -0.959178, -0.796681, -0.7585417, -0.6850039, -0.697004, -0.6411045, 
    -0.6044824, -0.6302892, -0.594569, -0.4697945, -0.3596495, -0.5306113, 
    -0.4799909, -0.5628495, -0.5349839, -0.5369077, -0.5161443, 0.05112798, 
    -0.2617188, -0.200047, -0.2330839, -0.5612276, -0.4033144, -0.3097128, 
    -0.5280088, -0.5760686, -0.5489548, -0.8150027, -0.8007514, -0.9110075, 
    -0.9078563, -0.809074, -0.8317659, -0.8070858, -0.8446826, -0.8588769, 
    -0.9892356, -0.9602308, -0.9415587, -0.9293506, -0.9283898, -1.090346, 
    -1.224278, -1.182749, -0.9062239, -0.9419138, -1.179883, -1.326156, 
    -1.135987, -1.007842, -1.041351, -1.038681, -1.077456, -0.8989911, 
    -0.6901795, -0.7752843, -0.6588033, -0.6672394, -0.6649644, -0.6768024, 
    -0.3673265, -0.3066237, -0.5907878, -0.3830173, -0.3915778, -0.4004553, 
    -0.3331234, -0.2130189, -0.4310878, -0.3682311, -0.5006837, -0.5765867, 
    -0.7473555, -0.6978539, -0.9656965, -0.937905, -1.065711, -1.061971, 
    -1.050772, -0.8265067, -0.9546512, -0.9978388, -1.182665, -1.108225, 
    -1.285756, -1.305333, -1.210799, -1.058542, -1.090765, -1.237596, 
    -1.197895, -1.224115, -1.482756, -1.64385, -1.596436, -1.350093, 
    -1.247098, -1.218392, -1.144313, -1.029186, -0.9274907, -0.9378713, 
    -1.016312, -0.8289028, -0.8671871, -0.8848998, -0.8842444, -1.096556, 
    -1.088445, -1.144733, -1.038894, -0.9462684, -1.084866, -1.042294, 
    -0.991936, -1.130485, -1.07854, -1.190715, -1.140853, -1.160396, 
    -1.217133, -1.165737, -1.201067, -1.180835, -1.228536, -1.418662, 
    -1.315673, -1.168851, -1.041089, -0.9793313, -0.9344968, -0.7786365, 
    -0.961937, -0.8070396, -0.8832973, -0.8573457, -0.8781822, -0.8678584, 
